AudioId,LabelConfidencePairs
WOR_RFN5OJ8,1 1 15 1
nVyHBxcQovM,16 1
NZmtglWX0N4,1 1
Zjbq-KlmcJk,7 1 9 1 11 1
XpOU077GVac,6 1
WjJWIvvTT-U,6 1
BEphOOEihsM,0 1 15 1
v01NoQnDTl8,13 1
-g6lohNzgbA,16 1
Mauo-FzWdUk,9 1
xIiC1XruQv4,0 1
FulUVDJe3fE,10 1
kZ0Fl3mcJmI,3 1 4 1 5 1
z6kK9ZnuE8g,16 1
K3j3C5PX4hA,3 1
RlQ2SbHcsEE,9 1
eoN4IcbG5NE,10 1
GxkDD7dbB44,18 1
UHBNMgq3Vp8,0 1 15 1
DoBEBiZP_ao,13 1
NuUooEoPtQI,1 1 15 1
By4zuyBqrGE,1 1
BygGuhnZAg4,3 1
E4RWjLCCDc0,9 1 17 1
LM7FPzcvgbk,6 1 20 1
DvW_w5EL9cw,20 1 21 1
YkTTlw86Yqw,1 1 15 1
HU3fyOSyg28,0 1
PXgL-c9tb5g,19 1
NUYEU5NL49o,3 1
VYw86o640mo,3 1 4 1
qICUbDkuis0,1 1 15 1
7Wox4imGRCY,0 1 15 1
bXUQ2L6ZG78,0 1
ZjfiseLaD8E,21 1
nZAY8J37-PE,11 1
ppzI1va3hsg,9 1
IABZ-OVnKG8,21 1
izitex1QeOA,2 1
rs6Oo2nN4BY,9 1 17 1
yscpe3gE2Lc,14 1
iTVy4DKTasA,9 1 11 1
PmvFC07pCbc,5 1
wy4BNpLTfiM,6 1
emj9nXPE-kk,19 1
uR1QgkAm34I,2 1
P-pvhpHyRYA,10 1
XT3i0fE0mTA,2 1
NXIm1nYCu5M,17 1
I524joI1OKE,16 1
yHGy3wp61YY,15 1
JeZhd2wRZbk,16 1
TWBOe_mq47Y,17 1
1HgmozB1Rx4,4 1 5 1
HbJaMWw4-2Q,0 1 15 1
F6HgeTctmg0,6 1
2M9EB_wLw-Q,3 1
5op0lRgIWO0,7 1
TrswPXXvUDE,9 1
nYjOiVa02tM,21 1
Sk-73Rv1Wko,10 1
yKyum099VWg,14 1
40OuVyVGdIM,21 1
o_8CNpmWzmI,8 1 9 1 17 1
yA48ITDLJX8,6 1 8 1
8XQ1onjXJK0,9 1
agkuc0zXq30,4 1 11 1 5 1
bwJIcuCScjo,17 1
iOF-2awCh3I,14 1
TeppZrTXjko,10 1
B4mKU37ZwC8,20 1
_tBdLsaAtdw,3 1 4 1
9r5E9Ximl-c,21 1
4eAn2fbvr_k,0 1 15 1
DWU5ZJ8uRJk,7 1 8 1 19 1
6rQmG-koEPI,12 1
7eGYFNjR3N0,8 1 14 1
TTKpI-yhArI,2 1
7FwOSkZp4n8,10 1
UIvlkIFdOnE,2 1
fVy8kMTUUWQ,12 1
ylTg7agODdo,12 1
LcFD91eB-5w,12 1
-WUsXo8qLMQ,6 1 8 1
y90UkcCifVo,18 1
T7K50JGFd8k,9 1 17 1
J4_2K3dPytA,14 1
nFhWpTKvD8E,16 1
IchK6EVUbKY,4 1
5P2v19hvYng,11 1 13 1 20 1
LqV2CKAKzC0,9 1 17 1
CdQtp8GDDxw,17 1
iuDeBjHzmHE,9 1 17 1
